ID,Item,Category,Location,Stock
589,Repére Fils 600 Duplix Lettre A,,A1E1,100
590,Repére Fils 600 Duplix Lettre B,,A1E1,75
591,Repére Fils 600 Duplix Lettre C,,A1E1,85
592,Repére Fils 600 Duplix Lettre M,,A1E1,100
593,Repére Fils 600 Duplix Lettre L,,A1E1,100
594,Repére Fils 600 Duplix Lettre P,,A1E1,30
595,Repére Fils 600 Duplix Lettre S,,A1E1,120
596,Repére Fils 600 Duplix Lettre T,,A1E1,220
597,Repére Fils 600 Duplix Chiffre 0,,A1E1,75
598,Repére Fils 600 Duplix Chiffre 1,,A1E1,30
599,Repére Fils 600 Duplix Chiffre 2,,A1E1,25
600,Repére Fils 600 Duplix Chiffre 3,,A1E1,48
601,Repére Fils 600 Duplix Chiffre 4,,A1E1,85
602,Repére Fils 600 Duplix Chiffre 5,,A1E1,70
603,Repére Fils 600 Duplix Chiffre 6,,A1E1,75
604,Repére Fils 600 Duplix Chiffre 7,,A1E1,100
605,Repére Fils 600 Duplix Chiffre 8,,A1E1,85
606,Repére Fils 600 Duplix Chiffre 9,,A1E1,97
607,Porte Repére Duplix  60,,A1E1,380
608,Porte Repére Duplix  50,,A1E1,420
609,Repere Fil 0,,A1E1,85
611,Repere Fil 1,,A1E1,75
612,Repere Fil 2,,A1E1,83
613,Repere Fil 3,,A1E1,71
614,Repere Fil 4,,A1E1,60
615,Repere Fil 5,,A1E1,90
616,Repere Fil 6,,A1E1,76
617,Repere Fil 7,,A1E1,78
618,Repere Fil 8,,A1E1,90
619,Repere Fil 9,,A1E1,61
620,Domino 25A,,A1E1,660
621,Cosse (Rouge),,A1E1,50
622,Cosse (Bleue),,A1E1,50
623,Cosse Plat,,A1E1,20
624,"Embout (0,75mm² Simple)",,A1E1,500
627,"Embout (1,5mm² Double)",,A1E1,
631,RTU870,,A2E1,0
635,Chargeur Batterie ADC (avec Coffret),,L-EXT2,1
636,Chargeur Batterie ADC (sans Coffret),,L-EXT2,2
637,Chargeur Batterie ELTEK,,L-EXT2,5
638,Chargeur Batterie MDP,,L-EXT2,0
639,Chargeur Batterie EVOLUTION,,L-EXT2,0
640,RTU32 (500Mhz),,A1E1,0
643,Chargeur Batterie pour Coffret GPRS (24VDC),,L-EXT1,0
644,Module de Sécurité Intrinsèque (Module SI),,A9E1,8
645,Embout (1mm² Simple),,A1E1,2000
